ISSN -L	Wiki-ID	Label (titre)	ISSN ref titre	Code ISO de langue	ISSN ref langue	ISO pays	ISSN ref pays	URLs	ISSN ref URLs	ISSN1	keytitle1	format1	ISSN2	keytitle2	format2	ISSN3	keytitle3	format3	ISSN4	keytitle4	format4	cancelled ISSN
1374-7762	Q1000226	Krautgarten	1374-7762	mul	1374-7762	DEU	1374-7762			1374-7762	 Krautgarten (Blieskastel)	ta										
0946-2856	Q1000406	 Process	0946-2856	ger	0946-2856	DEU	0946-2856			0946-2856	 Process (Würzburg)	ta										
1419-8770	Q1000686	 Budapester Zeitung	1419-8770	ger	1419-8770	HUN	1419-8770	http://www.budapester.hu http://www.bz.hu	1588-0931	1419-8770	 Budapester Zeitung	ta	1588-0931	 Budapester Zeitung Online	cr							
0298-1971	Q1001255	 Folio junior. Un Livre dont vous êtes le héros. Défis fantastiques	0298-1971	fre	0298-1971	FRA	0298-1971			0298-1971	 Folio junior. Un Livre dont vous êtes le héros. Défis fantastiques	ta										
0355-2055	Q1001384	 Ilta-sanomat	0355-2055	fin	0355-2055	FIN	0355-2055	http://www.iltasanomat.fi/	1798-9760	0355-2055	 Ilta-sanomat (Painettu)	ta	1798-9760	 Ilta-sanomat (Verkkoaineisto)	cr							
0015-3257	Q1001824	 Fizikai szemle	0015-3257	hun	0015-3257	HUN	0015-3257	http://www.kfki.hu/fszemle/ http://epa.oszk.hu/fizikai_szemle	1588-0540	0015-3257	 Fizikai szemle (Nyomtatott)	ta	1588-0540	 Fizikai szemle (Online)	cr							
1585-0560	Q1002830	 Fordulat	1585-0560	hun	1585-0560	HUN	1585-0560	http://fordulat.net http://epa.oszk.hu/fordulat/	2498-9347	1585-0560	 Fordulat	ta	2498-9347	 Fordulat (Online)	cr							
0133-056X	Q1003065	Forrás	0133-056X	hun	0133-056X	HUN	0133-056X	http://www.rkk.hu/forras/ http://www.bajaobs.hu/megye/kultura/forras.htm	1418-1568	0133-056X	 Forrás (Kecskemét. Nyomtatott)	ta	1418-1568	 Forrás (Kecskemét. Online)	cr							
0009-2347	Q1003168	 Chemical and engineering news	0009-2347	eng	0009-2347	USA	0009-2347	http://pubs.acs.org/journal/cgeabj http://pubs.acs.org/cen/	1520-605X	0009-2347	 Chemical & engineering news (Print)	ta	1520-605X	 Chemical & engineering news (Online)	cr							
0045-351X	Q1004365	 Bulletin Jugend + Literatur	0045-351X	ger	0045-351X	DEU	0045-351X			0045-351X	 Bulletin Jugend + Literatur	ta										
0007-4217	Q1004380	 Bulletin de correspondance hellénique	0007-4217	mul	0007-4217	GRC	0007-4217	http://www.persee.fr/web/revues/home/prescript/revue/bch	2241-0104	0007-4217	 Bulletin de correspondance hellénique (Print)	ta	2241-0104	 Bulletin de correspondance hellénique (Online)	cr							
0003-1186	Q1004394	 The Bulletin of the American Society of Papyrologists	0003-1186	eng	0003-1186	USA	0003-1186	http://rzblx1.uni-regensburg.de/ezeit/warpto.phtml?colors=7&jour_id=91518 http://Quod.lib.umich.edu/b/basp/ http://www.jstor.org/journal/bullamersocipapy http://poj.peeters-leuven.be/content.php?url=journal&journal_code=BASP	1938-6958	0003-1186	 The Bulletin of the American Society of Papyrologists (Printed)	ta	1938-6958	 The Bulletin of the American Society of Papyrologists (Online)	cr							
0096-3402	Q1004412	 Bulletin of the atomic scientists	0096-3402	eng	0096-3402	USA	0096-3402	http://journals.sagepub.com/home/bos/content/by/year http://www.tandfonline.com/loi/rbul20 http://books.google.com/books?id=UglBAQAAIAAJ http://books.google.com/books?id=bVAqAAAAMAAJ	1938-3282	0096-3402	 Bulletin of the atomic scientists	ta	1938-3282	 Bulletin of the atomic scientists (Online)	cr							0007-5094 0096-5243
0323-8954	Q1004844	Bummi	0323-8954	ger	0323-8954	DEU	0323-8954			0323-8954	 Bummi (Rastatt)	ta										
0344-7634	Q1005565	 Bundesanzeiger	0344-7634	ger	0344-7634	DEU	0344-7634			0344-7634	 Bundesanzeiger	ta										
0007-5868	Q1005567	 Bundesarbeitsblatt	0007-5868	ger	0007-5868	DEU	0007-5868			0007-5868	 Bundesarbeitsblatt	ta										
0007-5884	Q1005802	 Bundesbaublatt	0007-5884	ger	0007-5884	DEU	0007-5884			0007-5884	 Bundesbaublatt (Wiesbaden)	ta										
1436-9990	Q1006114	 Bundesgesundheitsblatt, Gesundheitsforschung, Gesundheitsschutz	1436-9990	ger	1436-9990	DEU	1436-9990	http://link.springer.com/journal/103	1437-1588	1436-9990	 Bundesgesundheitsblatt, Gesundheitsforschung, Gesundheitsschutz (Print)	ta	1437-1588	 Bundesgesundheitsblatt, Gesundheitsforschung, Gesundheitsschutz (Internet)	cr							
0015-542X	Q1006144	 Földtani közlöny	0015-542X	mul	0015-542X	HUN	0015-542X	http://ojs3.mtak.hu/index.php/foldtanikozlony/ http://epa.oszk.hu/foldtani_kozlony/	2559-902X	0015-542X	 Földtani közlöny	ta	2559-902X	 Földtani közlöny (Online)	cr							
0016-240X	Q1006407	 Füles	0016-240X	hun	0016-240X	HUN	0016-240X			0016-240X	 Füles	ta										
0865-5391	Q1008324	Garfield	0865-5391	hun	0865-5391	HUN	0865-5391			0865-5391	 Garfield (Budapest)	ta										
1125-601X	Q1010570	Giochi per il mio computer	1125-601X	ita	1125-601X	ITA	1125-601X			1125-601X	 Giochi per il mio computer	ta										
0012-9658	Q1013420	 Ecology	0012-9658	eng	0012-9658	USA	0012-9658	http://books.google.com/books?id=-BIuAAAAMAAJ http://books.google.com/books?id=MBIuAAAAMAAJ http://books.google.com/books?id=qhAuAAAAMAAJ http://books.google.com/books?id=Og0uAAAAMAAJ	1939-9170	0012-9658	 Ecology (Brooklyn, New York, N.Y.)	ta	1939-9170	 Ecology (Brooklyn, New York, N.Y. Online)	cr							
0007-6201	Q1014840	 Burgen und Schlösser	0007-6201	ger	0007-6201	DEU	0007-6201	http://journals.ub.uni-heidelberg.de/index.php/bus/index http://www.bibliothek.uni-regensburg.de/ezeit/?2900293	2567-3041	0007-6201	 Burgen und Schlösser	ta	2567-3041	 Burgen und Schlösser (Braubach. Online)	cr							
1018-6107	Q1014857	Burgenlandische Heimatblätter	1018-6107	ger	1018-6107	AUT	1018-6107			1018-6107	 Burgenlandische Heimatblätter	ta										
0007-6287	Q1016639	 The Burlington magazine	0007-6287	eng	0007-6287	GBR	0007-6287	http://www.burlington.org.uk/home	2044-9925	0007-6287	 Burlington magazine	ta	2044-9925	 The Burlington magazine (Online)	cr							
0341-5252	Q1017027	 Burschenschaftliche Blätter	0341-5252	ger	0341-5252	DEU	0341-5252			0341-5252	 Burschenschaftliche Blätter	ta										
1868-8241	Q1017538	 Business + Innovation	1868-8241	ger	1868-8241	DEU	1868-8241	https://link.springer.com/journal/35789	1868-825X	1868-8241	 Business + Innovation (Print)	ta	1868-825X	 Business + Innovation (Internet)	cr							
2198-5561	Q1017588	 Business Punk	2198-5561	ger	2198-5561	DEU	2198-5561			2198-5561	 Business Punk	ta										
2198-3402	Q1017589	 Business research	2198-3402	eng	2198-3402	DEU	2198-3402	http://www.bibliothek.uni-regensburg.de/ezeit/?2426376 http://link.springer.com/journal/40685 http://www.business-research.org http://www.econstor.eu/escollectionhome/10419/103660	2198-2627	2198-2627	 Business research (Heidelberg. Online)	cr	2198-3402	 Business research (Heidelberg. Print)	ta							1866-8658
0940-1997	Q1017707	Rolf Kaukas Bussi Bär	0940-1997	ger	0940-1997	DEU	0940-1997			0940-1997	 Rolf Kaukas Bussi Bär	ta										
0174-4909	Q10184	 Frankfurter Allgemeine	0174-4909	ger	0174-4909	DEU	0174-4909			0174-4909	 Frankfurter Allgemeine	ta	1431-3138	 Frankfurter Allg	co	1866-5314	 Die FAZ auf CD-ROM (2005)	cj				
0947-174X	Q10185	Berliner Zeitung	0947-174X	ger	0947-174X	DEU	0947-174X			0947-174X	 Berliner Zeitung (Berliner Verl. Ausg. FA)	ta										
0949-5045	Q10186	BZ	0949-5045	ger	0949-5045	DEU	0949-5045			0949-5045	 BZ (Berlin)	ta										
0360-5280	Q1018709	 Byte	0360-5280	eng	0360-5280	USA	0360-5280			0360-5280	 Byte	ta	1082-7838	 Byte on CD-ROM	co							
0939-5571	Q1018805	 BÄKO-Magazin	0939-5571	ger	0939-5571	DEU	0939-5571			0939-5571	 BÄKO-Magazin	ta										
1865-2263	Q10189	 Der Tagesspiegel	1865-2263	ger	1865-2263	DEU	1865-2263			1865-2263	 Der Tagesspiegel (Berlin. Zeitung. Frühausg.)	ta										
0005-383X	Q1018915	Bäcker und Konditor	0005-383X	ger	0005-383X	DEU	0005-383X			0005-383X	 Bäcker und Konditor	ta										
1437-3475	Q10190	Berliner Kurier	1437-3475	ger	1437-3475	DEU	1437-3475			1437-3475	 Berliner Kurier (Berliner Verl.)	ta										
1611-4280	Q1019995	 Börsenblatt	1611-4280	ger	1611-4280	DEU	1611-4280			1611-4280	 Börsenblatt (Frankfurt)	ta										
1860-8191	Q1020339	 Bücher	1860-8191	ger	1860-8191	DEU	1860-8191			1860-8191	 Bücher (Essen)	ta										2192-2101
1011-6885	Q1020804	 Bündner Monatsblatt	1011-6885	ger	1011-6885	CHE	1011-6885	http://retro.seals.ch/digbib/vollist?UID=bmb-001 http://retro.seals.ch/digbib/vollist?UID=bmb-002	2297-5349	1011-6885	 Bündner Monatsblatt (Print)	ta	2297-5349	 Bündner Monatsblatt (Internet)	cr							
0819-5129	Q1023859	Sydney's star observer	0819-5129	eng	0819-5129	AUS	0819-5129			0819-5129	 Sydney's star observer	ta										
1318-0207	Q1024883	Acta chimica slovenica	1318-0207	mul	1318-0207	SVN	1318-0207	http://acta.chem-soc.si	1580-3155	1318-0207	 Acta chimica slovenica (Print ed.)	ta	1580-3155	 Acta chimica slovenica (Online ed.)	cr							
0021-8561	Q1024905	 Journal of agricultural and food chemistry	0021-8561	eng	0021-8561	USA	0021-8561	http://books.google.com/books?id=9fI6AAAAMAAJ http://books.google.com/books?id=7_Q6AAAAMAAJ http://books.google.com/books?id=E_Y6AAAAMAAJ http://books.google.com/books?id=hfc6AAAAMAAJ	1520-5118	0021-8561	 Journal of agricultural and food chemistry	ta	1520-5118	 Journal of agricultural and food chemistry (Online)	cr							
0018-7194	Q1025062	 Human Events	0018-7194	eng	0018-7194	USA	0018-7194			0018-7194	 Human events (Washington)	ta										
0886-3032	Q1025912	 Spin	0886-3032	eng	0886-3032	USA	0886-3032			0886-3032	 Spin (New York, N.Y.)	ta										
1727-916X	Q10259890	Foreign trade of the Democratic People's Republic of Korea	1727-916X	eng	1727-916X	PRK	1727-916X			1727-916X	 Foreign trade of the Democratic People's Republic of Korea	ta										
1197-2823	Q1026672	 Calgary herald	1197-2823	eng	1197-2823	CAN	1197-2823			1197-2823	 Calgary herald (Overseas ed.)	ta										
0933-3738	Q1026741	 Caliber	0933-3738	ger	0933-3738	DEU	0933-3738			0933-3738	 Caliber	ta										
0870-1962	Q10267582	Diário popular	0870-1962	por	0870-1962	PRT	0870-1962			0870-1962	 Diário popular	ta										
0191-0965	Q1027421	 Yoga journal	0191-0965	eng	0191-0965	USA	0191-0965			0191-0965	 Yoga journal	ta										
1103-9221	Q10274833	 Eskilstunakuriren	1103-9221	swe	1103-9221	SWE	1103-9221			1103-9221	 Eskilstunakuriren	ta										
1519-6186	Q10274941	 Revista Espaço Acadêmico	1519-6186	por	1519-6186	BRA	1519-6186	http://www.periodicos.uem.br/ojs/index.php/EspacoAcademico/index	1519-6186	1519-6186	 Revista Espaço Acadêmico	cr										
0950-222X	Q10278937	 Eye	0950-222X	eng	0950-222X	GBR	0950-222X	http://www.nature.com/eye/	1476-5454	0950-222X	 Eye (London. 1987)	ta	1476-5454	 Eye (Basingstoke. Online)	cr							
0211-285X	Q1028152	Cambio 16	0211-285X	spa	0211-285X	ESP	0211-285X			0211-285X	 Cambio 16	ta										
0008-2074	Q1028550	 Camera	0008-2074	ger	0008-2074	DEU	0008-2074			0008-2074	 Camera (Deutsche Ausg.)	ta										0366-5259
1015-1915	Q1028555	Camera Austria	1015-1915	ger	1015-1915	AUT	1015-1915			1015-1915	 Camera Austria	ta										
0017-9604	Q1029592	 Heilberufe	0017-9604	ger	0017-9604	DEU	0017-9604	http://www.springerlink.com/content/121237	1867-1535	0017-9604	 Heilberufe (München)	ta	1867-1535	 Heilberufe (München. Internet)	cr							
1803-3326	Q10295940	 Živá historie	1803-3326	cze	1803-3326	CZE	1803-3326			1803-3326	 Živá historie	ta										
0257-0238	Q10298117	 Gushihui	0257-0238	chi	0257-0238	CHN	0257-0238			0257-0238	 Gushihui	ta										
1070-986X	Q10299354	 IEEE multimedia	1070-986X	eng	1070-986X	USA	1070-986X	http://books.google.com/books?id=SshVAAAAMAAJ http://books.google.com/books?id=P-JVAAAAMAAJ http://ieeexplore.ieee.org/servlet/opac?punumber=93	1941-0166	1070-986X	 IEEE multimedia	ta	1941-0166	 IEEE multimedia (Online)	cr							
0133-1108	Q1030083	Gyógypedagógiai szemle	0133-1108	hun	0133-1108	HUN	0133-1108			0133-1108	 Gyógypedagógiai szemle	ta										
1938-3371	Q10302149	 Informationweek	1938-3371	eng	1938-3371	USA	1938-3371	http://books.google.com/books?id=A_VUAAAAMAAJ http://books.google.com/books?id=N0hVAAAAMAAJ http://books.google.com/books?id=Ow9VAAAAMAAJ http://books.google.com/books?id=RGhVAAAAMAAJ	1938-3371	1938-3371	 Informationweek (Manhasset, N.Y. : Online)	cr	8750-6874	 InformationWeek (Manhasset, N.Y.)	ta							
1555-8630	Q10302260	 Inked	1555-8630	eng	1555-8630	USA	1555-8630			1555-8630	 Inked (New York, N.Y.)	ta										
0047-2085	Q10308348	 Jornal Brasileiro de Psiquiatria	0047-2085	mul	0047-2085	BRA	0047-2085	http://www.scielo.br/jbpsiq http://www.ipub.ufrj.br/jbp.htm	1982-0208	0047-2085	 Jornal Brasileiro de Psiquiatria (Impresso)	ta	1982-0208	 Jornal Brasileiro de Psiquiatria (Online)	cr							
0894-8755	Q10310912	 Journal of climate	0894-8755	eng	0894-8755	USA	0894-8755	http://www.jstor.org/journal/jclimate http://ams.allenpress.com/amsonline/?request=get-archive&issn=1520-0442 http://firstsearch.oclc.org/journal=0894-8755;screen=info;ECOIP http://firstsearch.oclc.org	1520-0442	0894-8755	 Journal of climate	ta	1520-0442	 Journal of climate (Online)	cr							
1807-1953	Q10310913	 JICS. Journal of integrated circuits and systems	1807-1953	eng	1807-1953	BRA	1807-1953	http://www.sbmicro.org.br/jics/ http://ojs.fei.edu.br/ojs/index.php/JICS	1872-0234	1807-1953	 JICS. Journal of integrated circuits and systems (Impresso)	ta	1872-0234	 JICS. Journal of integrated circuits and systems (Online)	cr							
0898-0101	Q10310914	 Journal of holistic nursing	0898-0101	eng	0898-0101	USA	0898-0101	http://jhn.sagepub.com/	1552-5724	0898-0101	 Journal of holistic nursing	ta	1552-5724	 Journal of holistic nursing (Online)	cr							
0280-0608	Q1031424	 Goliat	0280-0608	swe	0280-0608	SWE	0280-0608			0280-0608	 Goliat	ta										
1647-3353	Q10315047	 La karavelo	1647-3353	epo	1647-3353	PRT	1647-3353	http://www.lakaravelo.com/index.html	1647-3353	1647-3353	 La karavelo (Estremoz. Em linha)	cr	1647-6980	 La karavelo (Estremoz)	ta							
1212-4222	Q1031851	 Głos ludu	1212-4222	pol	1212-4222	CZE	1212-4222			1212-4222	 Głos ludu	ta										
1981-9390	Q10320959	 Lumen veritatis	1981-9390	por	1981-9390	BRA	1981-9390			1981-9390	 Lumen veritatis (Caieiras)	ta										
0076-1508	Q10321024	 Lusitania sacra	0076-1508	por	0076-1508	PRT	0076-1508			0076-1508	 Lusitânia sacra	ta										
0008-3755	Q1032140	 The Canadian historical review	0008-3755	eng	0008-3755	CAN	0008-3755	http://www.utpjournals.com/Canadian-Historical-Review.html http://utpjournals.metapress.com/content/120322/ http://muse.jhu.edu/journals/can/	1710-1093	0008-3755	 Canadian historical review	ta	1710-1093	 The Canadian historical review (Online)	cr							
1980-5233	Q10333212	Revista mundo dos super-heróis	1980-5233	por	1980-5233	BRA	1980-5233			1980-5233	 Revista mundo dos super-heróis	ta										
1809-1784	Q10336184	 NeoTokyo	1809-1784	por	1809-1784	BRA	1809-1784			1809-1784	 NeoTokyo (São Paulo)	ta										
1221-0153	Q1033948	 Hargita népe	1221-0153	hun	1221-0153	ROU	1221-0153			1221-0153	 Hargita népe	ta										
0008-5847	Q1034631	 Capital	0008-5847	ger	0008-5847	DEU	0008-5847			0008-5847	 Capital (Hamburg)	he										
1310-7984	Q1034634	 Kapital	1310-7984	bul	1310-7984	BGR	1310-7984			1310-7984	 Kapital (Sofiâ)	ta										
0872-4687	Q10352002	 Portugal futurista	0872-4687	por	0872-4687	PRT	0872-4687			0872-4687	 Portugal futurista	ta										
1801-4542	Q10359869	 A2 kulturní týdeník	1801-4542	cze	1801-4542	CZE	1801-4542			1801-4542	 A2 kulturní týdeník	ta										
0102-6909	Q10360073	 Revista brasileira de ciências sociais	0102-6909	por	0102-6909	BRA	0102-6909	http://www.scielo.br/rbcsoc	1806-9053	0102-6909	 Revista brasileira de ciências sociais (Impresso)	ta	1806-9053	 Revista brasileira de ciências sociais (Online)	cr							
1415-4366	Q10360075	 Revista Brasileira de Engenharia Agrícola e Ambiental	1415-4366	mul	1415-4366	BRA	1415-4366	http://www.agriambi.com.br http://www.scielo.br/rbeaa	1807-1929	1415-4366	 Revista Brasileira de Engenharia Agrícola e Ambiental (Impresso)	ta	1807-1929	 Revista Brasileira de Engenharia Agrícola e Ambiental (Online)	cr							
0101-9880	Q10360076	 Revista Brasileira de Coloproctologia	0101-9880	mul	0101-9880	BRA	0101-9880	http://www.scielo.br/scielo.php/script_sci_serial/pid_0101-9880/lng_pt/nrm_iso	1980-5446	0101-9880	 Revista Brasileira de Coloproctologia (Impresso)	ta	1980-5446	 Revista Brasileira de Coloproctologia (Online)	cr							
1414-5685	Q10360078	 Revista Brasileira de Informática na Educação	1414-5685	por	1414-5685	BRA	1414-5685	http://www.br-ie.org/pub/index.php/rbie	2317-6121	1414-5685	 Revista Brasileira de Informática na Educação (Impresso)	ta	2317-6121	 Revista Brasileira de Informática na Educação (Online)	cr							
0034-7191	Q10360080	 Revista brasileira de estudos políticos	0034-7191	por	0034-7191	BRA	0034-7191	http://www.pos.direito.ufmg.br/rbep/index.php/rbep/index	2359-5736	0034-7191	 Revista brasileira de estudos políticos (Impresso)	ta	2359-5736	 Revista Brasileira de Estudos Políticos (Online)	cr							
0486-6436	Q10360083	Revista brasiliense	0486-6436	por	0486-6436	BRA	0486-6436			0486-6436	 Revista brasiliense	ta										
2174-5951	Q10360088	 Cervantes	2174-5951	spa	2174-5951	ESP	2174-5951			2174-5951	 Cervantes (Madrid. 1916)	ta										
1519-8219	Q10360098	 Revista Eletrônica de Iniciação Científica	1519-8219	por	1519-8219	BRA	1519-8219	http://seer.ufrgs.br/reic/index	1519-8219	1519-8219	 Revista Eletrônica de Iniciação Científica	cr										
0104-026X	Q10360102	 Revista Estudos Feministas	0104-026X	mul	0104-026X	BRA	0104-026X	http://www.periodicos.ufsc.br/index.php/ref http://www.scielo.br/scielo.php?script=sci_serial&pid=0104-026X&lng=pt&nrm=iso	1806-9584	0104-026X	 Revista Estudos Feministas (Impresso)	ta	1806-9584	 Revista Estudos Feministas (Online)	cr							
1867-8742	Q1036012	 Cargo	1867-8742	ger	1867-8742	DEU	1867-8742	http://www.cargo-film.de	1867-8750	1867-8742	 Cargo (Berlin. Print)	ta	1867-8750	 Cargo (Berlin. Internet)	cr							
0871-004X	Q10360132	Macau	0871-004X	por	0871-004X	MAC	0871-004X			0871-004X	 Macau (Ed. portuguesa)	ta										
1413-8085	Q10360154	 Raça Brasil	1413-8085	por	1413-8085	BRA	1413-8085			1413-8085	 Raça Brasil	ta										
0947-9783	Q1036017	 Cargo	0947-9783	ger	0947-9783	DEU	0947-9783			0947-9783	 Cargo (München)	ta										
2236-5036	Q10360176	 Revista da Academia Piauiense de Letras	2236-5036	por	2236-5036	BRA	2236-5036			2236-5036	 Revista da Academia Piauiense de Letras	ta										
0102-5104	Q10360181	Revista de antropofagia	0102-5104	por	0102-5104	BRA	0102-5104			0102-5104	 Revista de antropofagia	ta										
0874-8012	Q10360183	 Revista de contabilidade e comércio	0874-8012	por	0874-8012	PRT	0874-8012			0874-8012	 Revista de contabilidade e comércio	ta										
0101-3157	Q10360184	 Brazilian Journal of Political Economy	0101-3157	mul	0101-3157	BRA	0101-3157	http://www.scielo.br/rep http://www.rep.org.br/	1809-4538	0101-3157	 Brazilian Journal of Political Economy (Impresso)	ta	1809-4538	 Brazilian Journal of Political Economy (Online)	cr							